R_DEF: Internal format may change without notice
local
array puzzles
color emerald
color navy
color pixel_off
color pixel_on
color q_clue_bg
color q_clue_bg_correct
color q_clue_text
color q_icon_fg
color red
color tan
color vapor
drawable android_logotype
drawable ic_clear
drawable ic_dropper
drawable ic_hourglass
drawable pixel_bg
drawable q
drawable q_icon
drawable q_icon_bg
drawable q_smaller
id grid
id label
id one
id text
id zero
layout activity_quares
layout platlogo_layout
string q_egg_name
style AppTheme
style QuaresTheme
